lambda,All,sigma_all,Low_luminosity,sigma_low,Mid_luminosity,sigma_mid,High_luminosity,sigma_high,CIVZ1,sigma_CIVZ1,CIVZ2,sigma_CIVZ2," UVBump",sigma_ UVBump,ScottUV,sigma_ScottUV,CaseUV,sigma_CaseUV
0.09683246774565915,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.231,0.39,44.23,0.39,44.23,0.39
0.1168310181606982,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.232,0.39,44.23,0.39,44.23,0.39
0.1368314759243701,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.232,0.39,44.23,0.39,44.23,0.39
0.15683193368804194,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.233,0.39,44.23,0.39,44.23,0.39
0.17683239145171376,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.233,0.39,44.23,0.39,44.23,0.39
0.19683094186675285,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.234,0.39,44.23,0.39,44.23,0.39
0.21683139963042472,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.234,0.39,44.23,0.39,44.23,0.39
0.2368318573940966,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.235,0.4,44.23,0.39,44.23,0.39
0.2568323151577685,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.235,0.4,44.23,0.39,44.23,0.39
0.2768308655728075,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.235,0.4,44.23,0.39,44.23,0.39
0.29683132333647944,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.3168317811001513,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.33683223886382313,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.35683078927886225,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.3768312470425341,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.396831704806206,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.4168321625698778,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.4368307129849169,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.4568311707485888,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.4768316285122607,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.49683208627593256,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.5168325440396044,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.5368310944546435,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.5568315522183154,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.5768320099819872,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.235,0.4,44.23,0.39,44.23,0.39
0.5968324677456591,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.235,0.4,44.23,0.39,44.23,0.39
0.6168310181606981,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.235,0.4,44.23,0.39,44.23,0.39
0.6368314759243701,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.234,0.39,44.23,0.39,44.23,0.39
0.6568319336880419,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.234,0.39,44.23,0.39,44.23,0.39
0.6768323914517138,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.233,0.39,44.23,0.39,44.23,0.39
0.6968309418667529,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.233,0.39,44.23,0.39,44.23,0.39
0.7168313996304247,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.232,0.39,44.23,0.39,44.23,0.39
0.7368318573940966,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.232,0.39,44.23,0.39,44.23,0.39
0.7568323151577685,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.231,0.39,44.23,0.39,44.23,0.39
0.7768308655728076,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.23,0.39,44.23,0.39,44.23,0.39
0.7968313233364794,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.231,0.39,44.23,0.39,44.23,0.39
0.8168317811001513,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.232,0.39,44.23,0.39,44.23,0.39
0.8368322388638231,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.233,0.39,44.23,0.39,44.23,0.39
0.8568307892788622,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.234,0.39,44.23,0.39,44.23,0.39
0.8768312470425341,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.235,0.4,44.23,0.39,44.23,0.39
0.896831704806206,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.9168321625698779,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.236,0.4,44.23,0.39,44.23,0.39
0.9368307129849169,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.237,0.4,44.23,0.39,44.231,0.39
0.9568311707485888,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.238,0.4,44.23,0.39,44.231,0.39
0.9768316285122607,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.238,0.4,44.23,0.39,44.231,0.39
0.9968320862759326,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.239,0.4,44.23,0.39,44.231,0.39
1.0168325440396044,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.239,0.4,44.23,0.39,44.231,0.39
1.0368310944546435,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.24,0.4,44.23,0.39,44.231,0.39
1.0568315522183154,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.24,0.4,44.23,0.39,44.231,0.39
1.0768320099819872,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.241,0.4,44.23,0.39,44.232,0.39
1.0968324677456591,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.241,0.4,44.23,0.39,44.232,0.39
1.1168310181606982,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.241,0.4,44.23,0.39,44.232,0.39
1.13683147592437,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.242,0.4,44.23,0.39,44.232,0.39
1.156831933688042,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.242,0.4,44.23,0.39,44.233,0.39
1.1768323914517138,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.242,0.4,44.23,0.39,44.234,0.39
1.1968309418667529,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.242,0.4,44.23,0.39,44.235,0.39
1.2168313996304247,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.243,0.4,44.23,0.39,44.236,0.38
1.2368318573940966,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.243,0.4,44.23,0.39,44.238,0.38
1.2568323151577685,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.243,0.4,44.23,0.39,44.24,0.38
1.2768308655728076,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.243,0.4,44.23,0.39,44.243,0.38
1.2968313233364794,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.243,0.4,44.23,0.39,44.246,0.37
1.3168317811001513,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.243,0.4,44.23,0.39,44.25,0.37
1.3368322388638232,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.243,0.4,44.23,0.39,44.253,0.36
1.3568307892788622,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.243,0.4,44.23,0.39,44.259,0.36
1.3768312470425341,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.242,0.4,44.23,0.39,44.268,0.35
1.396831704806206,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.242,0.4,44.23,0.39,44.277,0.34
1.4168321625698779,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.242,0.4,44.23,0.39,44.286,0.33
1.436830712984917,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.242,0.4,44.23,0.39,44.295,0.32
1.4568311707485888,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.242,0.4,44.23,0.39,44.309,0.31
1.4768316285122607,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.242,0.4,44.23,0.39,44.329,0.3
1.4968320862759326,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.242,0.39,44.23,0.39,44.348,0.29
1.5168325440396044,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.242,0.39,44.23,0.39,44.368,0.28
1.5368310944546435,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.243,0.39,44.23,0.39,44.387,0.27
1.5568315522183154,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.244,0.39,44.23,0.39,44.414,0.26
1.5768320099819872,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.247,0.39,44.23,0.39,44.449,0.25
1.5968324677456591,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.25,0.38,44.23,0.39,44.483,0.24
1.6168310181606982,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.256,0.38,44.23,0.39,44.518,0.24
1.63683147592437,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.264,0.37,44.23,0.39,44.552,0.23
1.656831933688042,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.275,0.36,44.23,0.39,44.593,0.23
1.6768323914517138,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.289,0.35,44.23,0.39,44.64,0.23
1.6968309418667529,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.306,0.33,44.23,0.39,44.687,0.23
1.7168313996304247,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.326,0.32,44.23,0.39,44.735,0.23
1.7368318573940966,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.349,0.3,44.23,0.39,44.782,0.23
1.7568323151577685,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.375,0.28,44.23,0.39,44.831,0.23
1.7768308655728076,44.237,1.02,43.914,1.02,44.262,1.02,44.567,1.03,44.45,1.03,44.684,1.03,44.403,0.27,44.23,0.39,44.881,0.24
1.7968313233364794,44.242,1.02,43.919,1.02,44.268,1.02,44.573,1.03,44.456,1.03,44.69,1.03,44.449,0.26,44.237,0.39,44.932,0.24
1.8168317811001513,44.268,1.02,43.943,1.01,44.294,1.01,44.6,1.02,44.483,1.02,44.718,1.02,44.495,0.25,44.267,0.4,44.982,0.25
1.8368322388638232,44.294,1.01,43.967,1.0,44.319,1.0,44.627,1.01,44.51,1.01,44.745,1.01,44.54,0.24,44.297,0.4,45.032,0.26
1.8568307892788622,44.32,1.0,43.991,0.99,44.345,1.0,44.654,1.0,44.536,1.0,44.773,1.0,44.583,0.23,44.327,0.4,45.079,0.27
1.8768312470425341,44.346,1.0,44.015,0.98,44.37,0.99,44.681,0.99,44.563,0.99,44.801,1.0,44.625,0.22,44.356,0.4,45.122,0.28
1.896831704806206,44.372,0.99,44.04,0.97,44.396,0.98,44.708,0.98,44.589,0.98,44.829,0.99,44.665,0.22,44.386,0.4,45.166,0.28
1.9168321625698779,44.398,0.98,44.064,0.96,44.422,0.97,44.735,0.97,44.616,0.97,44.856,0.98,44.702,0.21,44.416,0.4,45.209,0.29
1.936830712984917,44.424,0.98,44.088,0.96,44.447,0.96,44.762,0.96,44.643,0.96,44.884,0.97,44.737,0.21,44.446,0.41,45.252,0.3
1.9568311707485888,44.45,0.97,44.112,0.95,44.473,0.95,44.789,0.96,44.669,0.96,44.912,0.96,44.77,0.21,44.476,0.41,45.292,0.31
1.9768316285122607,44.475,0.96,44.136,0.94,44.498,0.94,44.816,0.95,44.696,0.95,44.939,0.95,44.8,0.21,44.506,0.41,45.328,0.32
1.9968320862759326,44.501,0.96,44.16,0.93,44.524,0.93,44.843,0.94,44.722,0.94,44.967,0.94,44.828,0.21,44.536,0.41,45.364,0.33
2.0168325440396044,44.527,0.95,44.184,0.92,44.549,0.92,44.869,0.93,44.749,0.93,44.995,0.93,44.853,0.21,44.565,0.41,45.4,0.34
2.0368310944546435,44.553,0.94,44.208,0.91,44.575,0.91,44.896,0.92,44.775,0.92,45.023,0.92,44.876,0.21,44.595,0.41,45.436,0.35
2.0568315522183154,44.579,0.93,44.232,0.9,44.601,0.9,44.923,0.91,44.802,0.91,45.05,0.92,44.897,0.21,44.625,0.42,45.468,0.36
2.0768320099819872,44.605,0.93,44.256,0.89,44.626,0.89,44.95,0.9,44.829,0.9,45.078,0.91,44.916,0.21,44.655,0.42,45.496,0.37
2.096832467745659,44.631,0.92,44.28,0.88,44.652,0.88,44.977,0.89,44.855,0.89,45.106,0.9,44.933,0.22,44.685,0.42,45.524,0.38
2.116831018160698,44.657,0.91,44.305,0.87,44.677,0.87,45.004,0.88,44.882,0.88,45.133,0.89,44.948,0.22,44.715,0.42,45.552,0.39
2.13683147592437,44.682,0.91,44.329,0.86,44.703,0.86,45.031,0.87,44.908,0.87,45.161,0.88,44.962,0.23,44.744,0.42,45.58,0.4
2.156831933688042,44.708,0.9,44.353,0.85,44.729,0.85,45.058,0.86,44.935,0.86,45.189,0.87,44.974,0.24,44.774,0.42,45.605,0.4
2.176832391451714,44.734,0.89,44.377,0.84,44.754,0.84,45.085,0.85,44.962,0.85,45.217,0.86,44.985,0.24,44.804,0.43,45.625,0.41
2.196830941866753,44.76,0.88,44.401,0.83,44.78,0.83,45.112,0.84,44.988,0.84,45.244,0.85,44.995,0.25,44.834,0.43,45.645,0.42
2.2168313996304247,44.786,0.88,44.425,0.82,44.805,0.82,45.138,0.83,45.015,0.83,45.272,0.84,45.005,0.26,44.864,0.43,45.666,0.43
2.2368318573940966,44.812,0.87,44.449,0.81,44.831,0.81,45.165,0.82,45.041,0.82,45.3,0.83,45.014,0.27,44.894,0.43,45.686,0.44
2.2568323151577685,44.838,0.86,44.473,0.8,44.856,0.8,45.192,0.81,45.068,0.81,45.327,0.82,45.022,0.28,44.924,0.43,45.703,0.45
2.2768308655728076,44.864,0.85,44.497,0.78,44.882,0.78,45.219,0.79,45.095,0.8,45.355,0.81,45.031,0.29,44.953,0.43,45.716,0.45
2.2968313233364794,44.889,0.85,44.521,0.77,44.908,0.77,45.246,0.78,45.121,0.79,45.383,0.8,45.039,0.3,44.983,0.44,45.729,0.46
2.3168317811001513,44.915,0.84,44.545,0.76,44.933,0.76,45.273,0.77,45.148,0.78,45.411,0.79,45.047,0.31,45.013,0.44,45.743,0.47
2.336832238863823,44.941,0.83,44.57,0.75,44.959,0.75,45.3,0.76,45.174,0.77,45.438,0.77,45.055,0.32,45.043,0.44,45.756,0.47
2.3568307892788622,44.967,0.82,44.594,0.74,44.984,0.74,45.327,0.75,45.201,0.75,45.466,0.76,45.064,0.34,45.073,0.44,45.767,0.48
2.376831247042534,44.993,0.81,44.618,0.73,45.01,0.72,45.354,0.74,45.227,0.74,45.494,0.75,45.073,0.35,45.103,0.44,45.775,0.48
2.396831704806206,45.019,0.81,44.642,0.71,45.036,0.71,45.381,0.72,45.254,0.73,45.521,0.74,45.082,0.36,45.132,0.45,45.782,0.49
2.416832162569878,45.045,0.8,44.666,0.7,45.061,0.7,45.407,0.71,45.281,0.72,45.549,0.73,45.092,0.37,45.162,0.45,45.79,0.5
2.436830712984917,45.071,0.79,44.69,0.69,45.087,0.69,45.434,0.7,45.307,0.71,45.577,0.72,45.103,0.38,45.192,0.45,45.798,0.5
2.456831170748589,45.096,0.78,44.714,0.68,45.112,0.67,45.461,0.69,45.334,0.7,45.605,0.71,45.114,0.4,45.222,0.45,45.804,0.51
2.4768316285122607,45.122,0.77,44.738,0.66,45.138,0.66,45.488,0.67,45.36,0.68,45.632,0.69,45.126,0.41,45.252,0.45,45.807,0.51
2.4968320862759326,45.148,0.76,44.762,0.65,45.163,0.65,45.515,0.66,45.387,0.67,45.66,0.68,45.138,0.42,45.282,0.46,45.811,0.51
2.516831590365288,45.174,0.75,44.786,0.64,45.189,0.63,45.542,0.65,45.414,0.66,45.688,0.67,45.152,0.43,45.312,0.46,45.814,0.52
2.53683204812896,45.2,0.75,44.81,0.62,45.215,0.62,45.569,0.63,45.44,0.64,45.715,0.66,45.166,0.44,45.341,0.46,45.818,0.52
2.5568315522183154,45.226,0.74,44.834,0.61,45.24,0.6,45.596,0.62,45.467,0.63,45.743,0.64,45.18,0.46,45.371,0.46,45.819,0.53
2.5768320099819872,45.252,0.73,44.859,0.59,45.266,0.59,45.623,0.6,45.493,0.62,45.771,0.63,45.196,0.47,45.401,0.46,45.819,0.53
2.5968315140713427,45.278,0.72,44.883,0.58,45.291,0.57,45.65,0.59,45.52,0.6,45.799,0.62,45.212,0.48,45.431,0.47,45.819,0.53
2.6168319718350146,45.304,0.71,44.907,0.56,45.317,0.56,45.676,0.57,45.547,0.59,45.826,0.6,45.228,0.49,45.461,0.47,45.819,0.54
2.63683147592437,45.329,0.7,44.931,0.55,45.342,0.54,45.703,0.56,45.573,0.57,45.854,0.59,45.246,0.5,45.491,0.47,45.819,0.54
2.656831933688042,45.355,0.69,44.955,0.53,45.368,0.52,45.73,0.54,45.6,0.56,45.882,0.57,45.263,0.51,45.52,0.47,45.818,0.54
2.6768314377773974,45.381,0.68,44.979,0.52,45.394,0.51,45.757,0.53,45.626,0.54,45.909,0.56,45.282,0.51,45.55,0.47,45.815,0.55
2.6968318955410693,45.407,0.67,45.003,0.5,45.419,0.49,45.784,0.51,45.653,0.53,45.937,0.54,45.3,0.52,45.58,0.48,45.812,0.55
2.7168313996304247,45.433,0.66,45.027,0.48,45.445,0.47,45.811,0.49,45.679,0.51,45.965,0.53,45.32,0.53,45.588,0.48,45.809,0.55
2.7368318573940966,45.459,0.65,45.051,0.46,45.47,0.45,45.838,0.47,45.706,0.49,45.993,0.51,45.339,0.54,45.593,0.49,45.806,0.56
2.756831361483452,45.485,0.64,45.075,0.44,45.496,0.43,45.865,0.45,45.733,0.47,46.02,0.49,45.359,0.55,45.598,0.49,45.802,0.56
